MGV-GENOME-0222590 OTU-09228	0.034062852638739816	45572	22.42354031339846	database/refseq/viral/GCF_000910095.1/GCF_000910095.1_ViralProj206489_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.020984517780469506	149268	4.217484882319621	database/refseq/viral/GCF_002612725.2/GCF_002612725.2_ASM261272v1_genomic.fna.gz
MGV-GENOME-0192240 OTU-75021	0.01665745004778019	35343	14.13924967980663	database/refseq/viral/GCF_000880515.1/GCF_000880515.1_ViralProj31177_genomic.fna.gz
MGV-GENOME-0001201 OTU-55434	0.05447871842322766	2460	664.3746149174104	database/refseq/viral/GCF_000929235.1/GCF_000929235.1_ViralProj273530_genomic.fna.gz
MGV-GENOME-0001201 OTU-55434	0.0004852550255347188	2460	5.917744213838034	database/refseq/viral/GCF_003033475.1/GCF_003033475.1_ASM303347v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0020207321811403114	66182	0.9159887195039337	database/refseq/viral/GCF_002615365.1/GCF_002615365.1_ASM261536v1_genomic.fna.gz
MGV-GENOME-0237592 OTU-18007	0.0010278517092453471	36884	0.8360142955579767	database/refseq/viral/GCF_003012625.1/GCF_003012625.1_ASM301262v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0006838016105494151	66116	0.3102735845556666	database/refseq/viral/GCF_000901655.1/GCF_000901655.1_ViralProj181065_genomic.fna.gz
MGV-GENOME-0342922 OTU-40656	0.004930074742481184	72472	2.04081910633673	database/refseq/viral/GCF_005892205.1/GCF_005892205.1_ASM589220v1_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.00019626989866683406	107263	0.054894017135498935	database/refseq/viral/GCF_002620345.1/GCF_002620345.1_ASM262034v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.006452408373490614	151671	1.2762640927053848	database/refseq/viral/GCF_004794915.1/GCF_004794915.1_ASM479491v1_genomic.fna.gz
MGV-GENOME-0365739 OTU-23576	0.0013387891543095328	96055	0.4181320558980374	database/refseq/viral/GCF_015161185.1/GCF_015161185.1_ASM1516118v1_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.00011441895968771817	166313	0.020639209145596225	database/refseq/viral/GCF_001470655.1/GCF_001470655.1_ViralProj306289_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.00028872116146198433	168758	0.0513257732602871	database/refseq/viral/GCF_001743795.1/GCF_001743795.1_ViralProj344134_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.0033098278215842633	176055	0.5639989471899571	database/refseq/viral/GCF_002624505.1/GCF_002624505.1_ASM262450v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.06093196603001441	150473	12.148086240723801	database/refseq/viral/GCF_010121055.1/GCF_010121055.1_ASM1012105v1_genomic.fna.gz
MGV-GENOME-0378359 OTU-61807	0.0013466968804504993	178182	0.2267395495252886	database/refseq/viral/GCF_002149305.1/GCF_002149305.1_ViralProj266637.15_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.04187063616114907	166130	7.561061125832011	database/refseq/viral/GCF_003308395.1/GCF_003308395.1_ASM330839v1_genomic.fna.gz
MGV-GENOME-0276670 OTU-15028	0.006107807780891403	41775	4.386217436905855	database/refseq/viral/GCF_003600665.1/GCF_003600665.1_ASM360066v1_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.0006281687490060334	42735	0.4409749027771383	database/refseq/viral/GCF_003368785.1/GCF_003368785.1_ASM336878v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0032901431834189226	68871	1.4331764531162272	database/refseq/viral/GCF_001501055.1/GCF_001501055.1_ViralProj307711_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.0008180652380070827	43748	0.5609846653609875	database/refseq/viral/GCF_000930755.1/GCF_000930755.1_phiBU01_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.003887997217906251	44777	2.604906906161367	database/refseq/viral/GCF_000860225.1/GCF_000860225.1_ViralProj15270_genomic.fna.gz
MGV-GENOME-0146024 OTU-31511	0.016898079903140892	21749	23.308768085623555	database/refseq/viral/GCF_009745895.1/GCF_009745895.1_ASM974589v1_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.005373104878347463	38255	4.213649100782222	database/refseq/viral/GCF_007923705.1/GCF_007923705.1_ASM792370v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.001450874078655449	66299	0.6565140101609899	database/refseq/viral/GCF_000954955.1/GCF_000954955.1_ViralProj276681_genomic.fna.gz
