MGV-GENOME-0364175 OTU-13393	0.005371003639769225	149506	1.0777501183435898	database/refseq/viral/GCF_003613295.1/GCF_003613295.1_ASM361329v1_genomic.fna.gz
MGV-GENOME-0001201 OTU-55434	0.0010115352933875118	2460	12.335796260823315	database/refseq/viral/GCF_000929235.1/GCF_000929235.1_ViralProj273530_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.012518789675888353	43098	8.714179086654847	database/refseq/viral/GCF_001504695.1/GCF_001504695.1_23MRA_Phage_genomic.fna.gz
MGV-GENOME-3883532 OTU-51408	0.002646321203234663	5196	15.278990780800596	database/refseq/viral/GCF_000882675.1/GCF_000882675.1_ViralProj33891_genomic.fna.gz
MGV-GENOME-0272653 OTU-42713	0.004043554406149119	40739	2.9776536533659046	database/refseq/viral/GCF_000837365.1/GCF_000837365.1_ViralProj14133_genomic.fna.gz
MGV-GENOME-0241820 OTU-01320	0.016146191311917593	43416	11.156848612436148	database/refseq/viral/GCF_003288535.1/GCF_003288535.1_ASM328853v1_genomic.fna.gz
MGV-GENOME-0211075 OTU-48790	0.040160613196378855	30930	38.95306808572149	database/refseq/viral/GCF_003367055.1/GCF_003367055.1_ASM336705v1_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.005960820405186062	110091	1.6243345246712433	database/refseq/viral/GCF_003342175.1/GCF_003342175.1_ASM334217v1_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.009546519802682276	110964	2.5809775610149983	database/refseq/viral/GCF_004768945.1/GCF_004768945.1_ASM476894v1_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.06360641359039272	107601	17.733965369390447	database/refseq/viral/GCF_900604445.1/GCF_900604445.1_ASM90060444v1_genomic.fna.gz
MGV-GENOME-0286895 OTU-54538	0.005217578349777742	43766	3.5764600487440537	database/refseq/viral/GCF_000916415.1/GCF_000916415.1_ViralProj240034_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0045358350328704704	45108	3.01665006176541	database/refseq/viral/GCF_004147105.1/GCF_004147105.1_ASM414710v1_genomic.fna.gz
MGV-GENOME-4067112 OTU-56578	0.01087538484155269	7902	41.28847699906109	database/refseq/viral/GCF_000861945.1/GCF_000861945.1_ViralProj15454_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.0012768347740511785	167034	0.2293248274096014	database/refseq/viral/GCF_002615405.1/GCF_002615405.1_ASM261540v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.00025261284778844604	43095	0.17585300925057157	database/refseq/viral/GCF_000859385.1/GCF_000859385.1_ViralProj15269_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.006407878702162337	166313	1.1558709244909904	database/refseq/viral/GCF_001470655.1/GCF_001470655.1_ViralProj306289_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.012975865521956583	65415	5.950867013050486	database/refseq/viral/GCF_005892685.1/GCF_005892685.1_ASM589268v1_genomic.fna.gz
MGV-GENOME-0237592 OTU-18007	0.008826814468866762	36884	7.179384938347328	database/refseq/viral/GCF_003012625.1/GCF_003012625.1_ASM301262v1_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.14021480315090837	43504	96.6909731180409	database/refseq/viral/GCF_003368685.1/GCF_003368685.1_ASM336868v1_genomic.fna.gz
MGV-GENOME-0240407 OTU-47138	0.13268677382840555	44461	89.53022232635718	database/refseq/viral/GCF_001503775.1/GCF_001503775.1_ViralProj308013_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0020528054142944763	66235	0.9297827799325777	database/refseq/viral/GCF_000880975.1/GCF_000880975.1_ViralProj33265_genomic.fna.gz
MGV-GENOME-0365739 OTU-23576	0.0027127905468221883	96055	0.8472616355698886	database/refseq/viral/GCF_015161185.1/GCF_015161185.1_ASM1516118v1_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.0009005402146074536	168272	0.16055081319663167	database/refseq/viral/GCF_001745235.1/GCF_001745235.1_ViralProj344163_genomic.fna.gz
MGV-GENOME-0378359 OTU-61807	0.0034037232329238646	178182	0.5730752656705836	database/refseq/viral/GCF_002149305.1/GCF_002149305.1_ViralProj266637.15_genomic.fna.gz
MGV-GENOME-0375882 OTU-02594	0.0010182124904604415	164270	0.1859522415158778	database/refseq/viral/GCF_000874225.1/GCF_000874225.1_ViralProj20789_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.0022130512664226038	39434	1.6836115532960927	database/refseq/viral/GCF_001744455.1/GCF_001744455.1_ViralProj344130_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.0006938070119942264	150925	0.13791095153107036	database/refseq/viral/GCF_003308535.1/GCF_003308535.1_ASM330853v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0006173152607487808	66390	0.2789495077942977	database/refseq/viral/GCF_000883495.1/GCF_000883495.1_ViralProj33327_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.002184422069320813	151202	0.43341134429190353	database/refseq/viral/GCF_014337505.1/GCF_014337505.1_ASM1433750v1_genomic.fna.gz
MGV-GENOME-0012651 OTU-73287	0.005878149020153549	7293	24.179963061100572	database/refseq/viral/GCF_000898235.1/GCF_000898235.1_ViralProj167865_genomic.fna.gz
MGV-GENOME-0186381 OTU-00058	0.005666387240905536	45636	3.724945596177712	database/refseq/viral/GCF_000839005.1/GCF_000839005.1_ViralProj14135_genomic.fna.gz
MGV-GENOME-0012693 OTU-41007	0.0004458201594852536	7329	1.8248880863088563	database/refseq/viral/GCF_002006915.1/GCF_002006915.1_ViralProj376170_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.001702724697360411	109654	0.46584475642304274	database/refseq/viral/GCF_008000675.1/GCF_008000675.1_ASM800067v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.00171826995413217	39216	1.3144659991831167	database/refseq/viral/GCF_002628105.1/GCF_002628105.1_ASM262810v1_genomic.fna.gz
MGV-GENOME-0378359 OTU-61807	0.0003957355362191721	181570	0.06538561484042058	database/refseq/viral/GCF_002611805.1/GCF_002611805.1_ASM261180v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.00012090276479480674	66158	0.05482455551625203	database/refseq/viral/GCF_002606945.1/GCF_002606945.1_ASM260694v1_genomic.fna.gz
MGV-GENOME-0253073 OTU-41374	0.011104861680374396	38092	8.74582196816213	database/refseq/viral/GCF_001275475.1/GCF_001275475.1_ViralProj58117_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.0031865707473253835	43516	2.1968269698446896	database/refseq/viral/GCF_002620825.1/GCF_002620825.1_ASM262082v1_genomic.fna.gz
MGV-GENOME-0206654 OTU-18064	0.003146406924581618	41005	2.3019682413717484	database/refseq/viral/GCF_001744895.1/GCF_001744895.1_ViralProj344088_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.017215020577066042	149813	3.447301751596866	database/refseq/viral/GCF_002611945.1/GCF_002611945.1_ASM261194v1_genomic.fna.gz
