MGV-GENOME-0365596 OTU-44902	0.00037686816271925277	98573	0.11469717753926109	database/refseq/viral/GCF_021090345.1/GCF_021090345.1_ASM2109034v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0024228629665483583	66657	1.0904464496819652	database/refseq/viral/GCF_009431985.1/GCF_009431985.1_ASM943198v1_genomic.fna.gz
MGV-GENOME-0001201 OTU-55434	0.0005313642450111368	2464	6.469532203869361	database/refseq/viral/GCF_001957695.1/GCF_001957695.1_ViralProj361675_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.05207165257375881	149268	10.465401674925397	database/refseq/viral/GCF_002612725.2/GCF_002612725.2_ASM261272v1_genomic.fna.gz
MGV-GENOME-0286895 OTU-54538	0.00025471768376057725	43766	0.174599700973754	database/refseq/viral/GCF_000916415.1/GCF_000916415.1_ViralProj240034_genomic.fna.gz
MGV-GENOME-0377830 OTU-35836	0.002788018469760323	172614	0.4845525513157084	database/refseq/viral/GCF_003034585.1/GCF_003034585.1_ASM303458v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.004850883681978702	150947	0.964090114141792	database/refseq/viral/GCF_010121085.1/GCF_010121085.1_ASM1012108v1_genomic.fna.gz
MGV-GENOME-0276670 OTU-15028	0.16104762741314668	41775	115.65359239723281	database/refseq/viral/GCF_003600665.1/GCF_003600665.1_ASM360066v1_genomic.fna.gz
MGV-GENOME-0364175 OTU-13393	0.0001808353908215123	149506	0.03628658197427106	database/refseq/viral/GCF_003613295.1/GCF_003613295.1_ASM361329v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.006072640058396962	44970	4.051127457236133	database/refseq/viral/GCF_000842945.1/GCF_000842945.1_ViralProj14247_genomic.fna.gz
MGV-GENOME-0167981 OTU-22460	0.001553100449363831	31379	1.4848469830432751	database/refseq/viral/GCF_002593505.1/GCF_002593505.1_ASM259350v1_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.009036729540825716	41303	6.563733535694054	database/refseq/viral/GCF_006529755.1/GCF_006529755.1_ASM652975v1_genomic.fna.gz
MGV-GENOME-0130871 OTU-75770	0.011452479484667507	30690	11.19499460866814	database/refseq/viral/GCF_003389495.1/GCF_003389495.1_ASM338949v1_genomic.fna.gz
MGV-GENOME-0186381 OTU-00058	0.00028496715515384145	34730	0.24615648300072682	database/refseq/viral/GCF_002621065.1/GCF_002621065.1_ASM262106v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0029594789985371386	66789	1.3293262356992044	database/refseq/viral/GCF_002955985.1/GCF_002955985.1_ASM295598v1_genomic.fna.gz
MGV-GENOME-4355116 OTU-57828	3.128944837185171e-05	18838	0.049829252105082884	database/refseq/viral/GCF_002607875.1/GCF_002607875.1_ASM260787v1_genomic.fna.gz
MGV-GENOME-0167981 OTU-22460	1.157691321309463e-05	31945	0.010872042460254777	database/refseq/viral/GCF_002593025.1/GCF_002593025.1_ASM259302v1_genomic.fna.gz
MGV-GENOME-0013286 OTU-08054	0.0012249644148967934	7349	5.000535099592299	database/refseq/viral/GCF_000847025.1/GCF_000847025.1_ViralProj14571_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.03427691100127516	45108	22.796562251446638	database/refseq/viral/GCF_004147105.1/GCF_004147105.1_ASM414710v1_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.00018592561582317778	38579	0.1445804317036557	database/refseq/viral/GCF_007923725.1/GCF_007923725.1_ASM792372v1_genomic.fna.gz
MGV-GENOME-0377667 OTU-03134	0.013467174843234442	170764	2.3659275098793264	database/refseq/viral/GCF_002958005.1/GCF_002958005.1_ASM295800v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.005140094950867997	151671	1.016693029821389	database/refseq/viral/GCF_004794915.1/GCF_004794915.1_ASM479491v1_genomic.fna.gz
MGV-GENOME-0372901 OTU-30622	0.0020468961097714735	125956	0.4875264639488726	database/refseq/viral/GCF_000893175.1/GCF_000893175.1_ViralProj63229_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0011714112526792061	66116	0.5315254640386016	database/refseq/viral/GCF_000901655.1/GCF_000901655.1_ViralProj181065_genomic.fna.gz
MGV-GENOME-0272653 OTU-42713	0.020966486631998883	40739	15.439618030878677	database/refseq/viral/GCF_000837365.1/GCF_000837365.1_ViralProj14133_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.004772077247989233	65415	2.1885243054295955	database/refseq/viral/GCF_005892685.1/GCF_005892685.1_ASM589268v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.011922652634614925	47785	7.485185289074977	database/refseq/viral/GCF_000873505.2/GCF_000873505.2_ViralProj20661_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.1985671382375319	39434	151.06289362291312	database/refseq/viral/GCF_001744455.1/GCF_001744455.1_ViralProj344130_genomic.fna.gz
MGV-GENOME-0288759 OTU-01984	0.06936715439945289	44203	47.07858362517446	database/refseq/viral/GCF_001470515.1/GCF_001470515.1_ViralProj306356_genomic.fna.gz
MGV-GENOME-0364175 OTU-13393	0.014016683063076657	148612	2.829519095983499	database/refseq/viral/GCF_000914915.1/GCF_000914915.1_ViralProj240593_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.0006861709161654023	149813	0.13740548206739114	database/refseq/viral/GCF_002611945.1/GCF_002611945.1_ASM261194v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0030299731985231233	45572	1.9946281917777076	database/refseq/viral/GCF_000910095.1/GCF_000910095.1_ViralProj206489_genomic.fna.gz
MGV-GENOME-0186381 OTU-00058	0.002391519620104681	42973	1.6695503828715808	database/refseq/viral/GCF_000871065.2/GCF_000871065.2_ViralProj20663_genomic.fna.gz
MGV-GENOME-0378359 OTU-61807	0.07396881207259726	181570	12.221536389149737	database/refseq/viral/GCF_002611805.1/GCF_002611805.1_ASM261180v1_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.000517825372854591	42600	0.3646657555314021	database/refseq/viral/GCF_000926815.1/GCF_000926815.1_ViralProj266717_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.0033794437602566643	38625	2.6248106875779915	database/refseq/viral/GCF_001506035.1/GCF_001506035.1_ViralProj308015_genomic.fna.gz
