MGV-GENOME-0276775 OTU-61176	0.007637389703125669	34075	6.724040824468674	database/refseq/viral/GCF_002958085.1/GCF_002958085.1_ASM295808v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.0011063432141628915	150473	0.2205731023166066	database/refseq/viral/GCF_010121055.1/GCF_010121055.1_ASM1012105v1_genomic.fna.gz
MGV-GENOME-0167981 OTU-22460	0.00013818880609820484	31379	0.13211587950368542	database/refseq/viral/GCF_002593505.1/GCF_002593505.1_ASM259350v1_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.00021208962352651075	176081	0.03613501005670869	database/refseq/viral/GCF_002149185.1/GCF_002149185.1_ViralProj266637.13_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.08245245705341764	175814	14.06926474343641	database/refseq/viral/GCF_002624485.1/GCF_002624485.1_ASM262448v1_genomic.fna.gz
MGV-GENOME-0201248 OTU-17399	0.00026065913737898617	33274	0.23501154418974532	database/refseq/viral/GCF_001504555.1/GCF_001504555.1_ViralProj308012_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.00040185543044946937	65847	0.18308598589888803	database/refseq/viral/GCF_002956005.1/GCF_002956005.1_ASM295600v1_genomic.fna.gz
MGV-GENOME-0378630 OTU-59375	0.01213378600887	182723	1.9921607037214801	database/refseq/viral/GCF_022818285.1/GCF_022818285.1_ASM2281828v1_genomic.fna.gz
MGV-GENOME-0304586 OTU-21630	0.004107625166628265	47760	2.580166561952428	database/refseq/viral/GCF_002743875.1/GCF_002743875.1_ASM274387v1_genomic.fna.gz
MGV-GENOME-0192240 OTU-75021	0.0052366716348428806	35514	4.423611788176111	database/refseq/viral/GCF_000859485.1/GCF_000859485.1_ViralProj15114_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.008055900007152648	64144	3.767725745425596	database/refseq/viral/GCF_000904895.1/GCF_000904895.1_ViralProj184164_genomic.fna.gz
MGV-GENOME-0364175 OTU-13393	2.5700612810002553e-05	147659	0.0052216145598986624	database/refseq/viral/GCF_002743975.1/GCF_002743975.1_ASM274397v1_genomic.fna.gz
MGV-GENOME-0260459 OTU-74153	0.0035984981441093858	39162	2.7566248997314124	database/refseq/viral/GCF_000892295.1/GCF_000892295.1_ViralProj63233_genomic.fna.gz
MGV-GENOME-0228897 OTU-41580	0.0034862996735992432	32000	3.2684059439992907	database/refseq/viral/GCF_001504815.1/GCF_001504815.1_ViralProj307868_genomic.fna.gz
MGV-GENOME-0364175 OTU-13393	0.03402266982370817	147009	6.942976924618527	database/refseq/viral/GCF_010120125.1/GCF_010120125.1_ASM1012012v1_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.006650834426636938	166313	1.1996959516039523	database/refseq/viral/GCF_001470655.1/GCF_001470655.1_ViralProj306289_genomic.fna.gz
MGV-GENOME-0340457 OTU-09608	0.005307188430846377	99494	1.6002538135504785	database/refseq/viral/GCF_013387685.1/GCF_013387685.1_ASM1338768v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.00015947126881671306	66275	0.07218616468504552	database/refseq/viral/GCF_000900635.1/GCF_000900635.1_ViralProj181067_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.339863799559586	150947	67.54631749413754	database/refseq/viral/GCF_010121085.1/GCF_010121085.1_ASM1012108v1_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.0008271210895723876	176055	0.14094250482617152	database/refseq/viral/GCF_002624505.1/GCF_002624505.1_ASM262450v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.00020966451207802024	39210	0.160416612148447	database/refseq/viral/GCF_002606805.1/GCF_002606805.1_ASM260680v1_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.00034989134613786415	14504	0.7237134848411421	database/refseq/viral/GCF_006298325.1/GCF_006298325.1_ASM629832v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0003580594523028506	66390	0.1617982161332357	database/refseq/viral/GCF_000883495.1/GCF_000883495.1_ViralProj33327_genomic.fna.gz
MGV-GENOME-0305038 OTU-56548	0.0022588273845527847	48245	1.4045978140031825	database/refseq/viral/GCF_020535945.1/GCF_020535945.1_ASM2053594v1_genomic.fna.gz
MGV-GENOME-0365596 OTU-44902	0.0029188478655447097	98573	0.8883308407610734	database/refseq/viral/GCF_021090345.1/GCF_021090345.1_ASM2109034v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.001417169049464533	147737	0.28777538114308526	database/refseq/viral/GCF_000906475.1/GCF_000906475.1_ViralProj185315_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.06010198952546653	38890	46.363067260581026	database/refseq/viral/GCF_002610185.1/GCF_002610185.1_ASM261018v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.002227460262671659	38625	1.730066223434298	database/refseq/viral/GCF_001506035.1/GCF_001506035.1_ViralProj308015_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.00013928799884526852	151671	0.027550685136631628	database/refseq/viral/GCF_004794915.1/GCF_004794915.1_ASM479491v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0006154168429031569	45621	0.40469313007375346	database/refseq/viral/GCF_002957805.1/GCF_002957805.1_ASM295780v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.03727686668008593	46048	24.285658452106016	database/refseq/viral/GCF_002603325.1/GCF_002603325.1_ASM260332v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.036218741293645884	144998	7.493636041941106	database/refseq/viral/GCF_010120835.1/GCF_010120835.1_ASM1012083v1_genomic.fna.gz
MGV-GENOME-0361556 OTU-66758	0.0002842763156389253	92367	0.09233048024909069	database/refseq/viral/GCF_021090175.1/GCF_021090175.1_ASM2109017v1_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.0022424191222476194	108640	0.6192247207973912	database/refseq/viral/GCF_009296085.1/GCF_009296085.1_ASM929608v1_genomic.fna.gz
MGV-GENOME-0342922 OTU-40656	0.04754161781665118	66854	21.333780095424885	database/refseq/viral/GCF_000925795.1/GCF_000925795.1_ViralProj266720_genomic.fna.gz
MGV-GENOME-0209970 OTU-53965	0.001338633271308269	43329	0.9268387947852031	database/refseq/viral/GCF_013401585.1/GCF_013401585.1_ASM1340158v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.08281087190272189	45861	54.17078033801393	database/refseq/viral/GCF_000857645.1/GCF_000857645.1_ViralProj15268_genomic.fna.gz
MGV-GENOME-0378359 OTU-61807	0.004913313264280575	178182	0.8272406748628776	database/refseq/viral/GCF_002149305.1/GCF_002149305.1_ViralProj266637.15_genomic.fna.gz
MGV-GENOME-0342922 OTU-40656	0.000430698852649121	71283	0.18126293196798157	database/refseq/viral/GCF_005892185.1/GCF_005892185.1_ASM589218v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.000973852685130143	45585	0.6409033794867675	database/refseq/viral/GCF_002743675.1/GCF_002743675.1_ASM274367v1_genomic.fna.gz
MGV-GENOME-0157763 OTU-26918	0.0012062602445965524	21458	1.6864482867879844	database/refseq/viral/GCF_011022375.1/GCF_011022375.1_ASM1102237v1_genomic.fna.gz
MGV-GENOME-0311078 OTU-00786	0.12278065866542	49675	74.15037262129039	database/refseq/viral/GCF_000890655.1/GCF_000890655.1_ViralProj63231_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0074862516506694525	47252	4.752974467114272	database/refseq/viral/GCF_000906595.1/GCF_000906595.1_ViralProj188545_genomic.fna.gz
MGV-GENOME-0068116 OTU-49294	0.00022122358372572633	21006	0.3159434214877554	database/refseq/viral/GCF_008605745.1/GCF_008605745.1_ASM860574v1_genomic.fna.gz
MGV-GENOME-0207091 OTU-29612	0.0003560481983889259	31738	0.3365506948033202	database/refseq/viral/GCF_003925385.1/GCF_003925385.1_ASM392538v1_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.021444527998570342	38223	16.83111843542135	database/refseq/viral/GCF_007923675.1/GCF_007923675.1_ASM792367v1_genomic.fna.gz
MGV-GENOME-4067112 OTU-56578	0.0020740114472453204	7902	7.873999420065757	database/refseq/viral/GCF_000861945.1/GCF_000861945.1_ViralProj15454_genomic.fna.gz
