MGV-GENOME-0340394 OTU-40533	7.909974712491319e-05	65847	0.03603797308529463	database/refseq/viral/GCF_002956005.1/GCF_002956005.1_ASM295600v1_genomic.fna.gz
MGV-GENOME-0186381 OTU-00058	0.010783911516289397	42722	7.57261704715795	database/refseq/viral/GCF_000842085.1/GCF_000842085.1_ViralProj14248_genomic.fna.gz
MGV-GENOME-0269708 OTU-36825	0.0024548743948905245	39989	1.8416622532875473	database/refseq/viral/GCF_000875585.1/GCF_000875585.1_ViralProj30879_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.011564800129165224	41960	8.268446231528996	database/refseq/viral/GCF_002607605.1/GCF_002607605.1_ASM260760v1_genomic.fna.gz
MGV-GENOME-0209970 OTU-53965	0.0024601110577028447	43329	1.7033241415930518	database/refseq/viral/GCF_013401585.1/GCF_013401585.1_ASM1340158v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.006608260042466876	45111	4.3946665175679165	database/refseq/viral/GCF_002957945.1/GCF_002957945.1_ASM295794v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.0016285808704881522	39158	1.247699732229546	database/refseq/viral/GCF_001743775.1/GCF_001743775.1_ViralProj344129_genomic.fna.gz
MGV-GENOME-0241820 OTU-01320	5.787579545444245e-05	43416	0.03999156678720457	database/refseq/viral/GCF_003288535.1/GCF_003288535.1_ASM328853v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.002170663146667921	66530	0.9788049661812359	database/refseq/viral/GCF_000880415.1/GCF_000880415.1_ViralProj31055_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.0010384585697492737	44061	0.7070596920741293	database/refseq/viral/GCF_000870305.1/GCF_000870305.1_ViralProj18329_genomic.fna.gz
MGV-GENOME-0192240 OTU-75021	0.006569995486085364	35343	5.576772333490675	database/refseq/viral/GCF_000880515.1/GCF_000880515.1_ViralProj31177_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0027326583684648513	45552	1.7996959750163668	database/refseq/viral/GCF_000900875.1/GCF_000900875.1_ViralProj181240_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.028836876847959582	168272	5.141118578484759	database/refseq/viral/GCF_001745235.1/GCF_001745235.1_ViralProj344163_genomic.fna.gz
MGV-GENOME-0264018 OTU-03409	0.005305276482180133	40491	3.9307079218938523	database/refseq/viral/GCF_001471055.2/GCF_001471055.2_ViralProj306366_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.0011737345080632979	151514	0.2324011988456442	database/refseq/viral/GCF_010120825.1/GCF_010120825.1_ASM1012082v1_genomic.fna.gz
MGV-GENOME-0154834 OTU-08367	0.003904480484154361	36466	3.2121541853954594	database/refseq/viral/GCF_000866745.1/GCF_000866745.1_ViralProj16114_genomic.fna.gz
MGV-GENOME-4355116 OTU-57828	0.011911119704980001	18838	18.968764791878122	database/refseq/viral/GCF_002607875.1/GCF_002607875.1_ASM260787v1_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.007244727850130475	176055	1.2345110079458934	database/refseq/viral/GCF_002624505.1/GCF_002624505.1_ASM262450v1_genomic.fna.gz
MGV-GENOME-0186381 OTU-00058	8.502412324150315e-05	44857	0.05686344822982131	database/refseq/viral/GCF_000867845.1/GCF_000867845.1_ViralProj18463_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.0014705280635804573	151194	0.29178301987786365	database/refseq/viral/GCF_005892245.1/GCF_005892245.1_ASM589224v1_genomic.fna.gz
MGV-GENOME-0304586 OTU-21630	0.020972390136167102	47760	13.173611894577325	database/refseq/viral/GCF_002743875.1/GCF_002743875.1_ASM274387v1_genomic.fna.gz
MGV-GENOME-0272653 OTU-42713	0.0028876329366738927	37370	2.31814257693917	database/refseq/viral/GCF_000839445.1/GCF_000839445.1_ViralProj14045_genomic.fna.gz
MGV-GENOME-0364175 OTU-13393	0.005340148041832294	146307	1.0949882183010302	database/refseq/viral/GCF_010120775.1/GCF_010120775.1_ASM1012077v1_genomic.fna.gz
MGV-GENOME-0186381 OTU-00058	0.0017143620113071983	45636	1.1269800232100962	database/refseq/viral/GCF_000839005.1/GCF_000839005.1_ViralProj14135_genomic.fna.gz
MGV-GENOME-0012693 OTU-41007	0.0024973879967333944	7329	10.222627903124824	database/refseq/viral/GCF_002006915.1/GCF_002006915.1_ViralProj376170_genomic.fna.gz
MGV-GENOME-0012597 OTU-65695	0.022698699986160704	7238	94.08137601337678	database/refseq/viral/GCF_002826985.1/GCF_002826985.1_ASM282698v1_genomic.fna.gz
MGV-GENOME-0283483 OTU-25322	0.02520237745640267	28336	26.682358967111806	database/refseq/viral/GCF_000922035.1/GCF_000922035.1_ViralProj253393_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.0030020773027076503	38122	2.3624762363262555	database/refseq/viral/GCF_007923645.1/GCF_007923645.1_ASM792364v1_genomic.fna.gz
MGV-GENOME-0283483 OTU-25322	0.008130770455430435	28015	8.706875376152528	database/refseq/viral/GCF_000922015.1/GCF_000922015.1_ViralProj253389_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.00899915101516909	66189	4.078842865960699	database/refseq/viral/GCF_003522505.1/GCF_003522505.1_ASM352250v1_genomic.fna.gz
MGV-GENOME-0211075 OTU-48790	0.00666295071782658	30930	6.462609813604831	database/refseq/viral/GCF_003367055.1/GCF_003367055.1_ASM336705v1_genomic.fna.gz
MGV-GENOME-0228897 OTU-41580	0.053777767255032444	32651	49.411442762885464	database/refseq/viral/GCF_003146985.1/GCF_003146985.1_ASM314698v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.03816254471923834	151671	7.548419550059999	database/refseq/viral/GCF_004794915.1/GCF_004794915.1_ASM479491v1_genomic.fna.gz
MGV-GENOME-0377508 OTU-41552	0.018471464761642506	166687	3.3244580732107196	database/refseq/viral/GCF_000898295.2/GCF_000898295.2_ViralProj169230_genomic.fna.gz
MGV-GENOME-0207091 OTU-29612	0.0007698011656727143	34123	0.6767879427418876	database/refseq/viral/GCF_002621845.1/GCF_002621845.1_ASM262184v1_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.006038225202783938	38223	4.739208227599041	database/refseq/viral/GCF_007923675.1/GCF_007923675.1_ASM792367v1_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.028523414146099622	14504	58.99768507880507	database/refseq/viral/GCF_006298325.1/GCF_006298325.1_ASM629832v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.02136389216824259	38890	16.480245951331387	database/refseq/viral/GCF_002610185.1/GCF_002610185.1_ASM261018v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.0014183444765733376	150925	0.28193032497730747	database/refseq/viral/GCF_003308535.1/GCF_003308535.1_ASM330853v1_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.4088408973975015	43504	281.9333146819843	database/refseq/viral/GCF_003368685.1/GCF_003368685.1_ASM336868v1_genomic.fna.gz
