MGV-GENOME-0287602 OTU-15702	8.530832272506342e-05	42265	0.060552459050086424	database/refseq/viral/GCF_001505575.1/GCF_001505575.1_ViralProj307889_genomic.fna.gz
MGV-GENOME-0363672 OTU-12880	0.022343953333714306	98182	6.827306431030425	database/refseq/viral/GCF_021090655.1/GCF_021090655.1_ASM2109065v1_genomic.fna.gz
MGV-GENOME-0317256 OTU-43784	0.008803001279033836	101082	2.6126317086228514	database/refseq/viral/GCF_015161075.1/GCF_015161075.1_ASM1516107v1_genomic.fna.gz
MGV-GENOME-0317206 OTU-35220	0.0002263902645191548	93564	0.07258890102576465	database/refseq/viral/GCF_021090265.1/GCF_021090265.1_ASM2109026v1_genomic.fna.gz
MGV-GENOME-0367029 OTU-56094	0.0001570784632011966	93564	0.050365032448761254	database/refseq/viral/GCF_021090265.1/GCF_021090265.1_ASM2109026v1_genomic.fna.gz
MGV-GENOME-0251053 OTU-30811	0.00029275211245676923	54286	0.16178321065657952	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0303880 OTU-13481	1.3811411752344547e-06	54286	0.0007632582112705603	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0367829 OTU-69797	1.2994560892446466e-05	101532	0.0038395464166311503	database/refseq/viral/GCF_015161245.1/GCF_015161245.1_ASM1516124v1_genomic.fna.gz
MGV-GENOME-0261465 OTU-64499	0.0002757063661010044	46375	0.17835452254512413	database/refseq/viral/GCF_000839625.1/GCF_000839625.1_ViralProj14086_genomic.fna.gz
MGV-GENOME-0118450 OTU-66254	0.0017721954739543084	30624	1.7360849078705998	database/refseq/viral/GCF_001500715.1/GCF_001500715.1_ViralProj307774_genomic.fna.gz
MGV-GENOME-0154289 OTU-71902	0.0011673634146173993	34692	1.0094806421803866	database/refseq/viral/GCF_000843165.1/GCF_000843165.1_ViralProj14295_genomic.fna.gz
MGV-GENOME-0301554 OTU-20225	0.0043756163848995356	44605	2.942909798161329	database/refseq/viral/GCF_005566445.1/GCF_005566445.1_ASM556644v1_genomic.fna.gz
MGV-GENOME-0301470 OTU-04079	0.00011251782285254989	54286	0.06218057483654159	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0337626 OTU-58044	0.003049729684175692	98573	0.9281638027174861	database/refseq/viral/GCF_021090345.1/GCF_021090345.1_ASM2109034v1_genomic.fna.gz
MGV-GENOME-0232554 OTU-17107	0.0027245425167317415	54286	1.5056603084027602	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0303983 OTU-72036	3.093882561256123e-05	54286	0.01709768206124667	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0231663 OTU-75715	0.0003627624449118838	39086	0.2784340517667839	database/refseq/viral/GCF_004519835.1/GCF_004519835.1_ASM451983v1_genomic.fna.gz
MGV-GENOME-0354860 OTU-11491	0.0006147707633366039	101437	0.18181849719627077	database/refseq/viral/GCF_015161035.1/GCF_015161035.1_ASM1516103v1_genomic.fna.gz
MGV-GENOME-0364017 OTU-47146	0.000420543271823351	98182	0.1284990950958478	database/refseq/viral/GCF_021090655.1/GCF_021090655.1_ASM2109065v1_genomic.fna.gz
MGV-GENOME-0322415 OTU-61243	3.8471468014605225e-05	54286	0.021260436216301748	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0343451 OTU-07031	6.243311496554967e-05	96055	0.019499177023231378	database/refseq/viral/GCF_015161185.1/GCF_015161185.1_ASM1516118v1_genomic.fna.gz
MGV-GENOME-0227234 OTU-75960	0.24697351494310354	40758	181.78530468357394	database/refseq/viral/GCF_001275515.1/GCF_001275515.1_ViralProj162151_genomic.fna.gz
MGV-GENOME-0165412 OTU-56631	0.0001395173474194499	34075	0.1228325876033308	database/refseq/viral/GCF_002958085.1/GCF_002958085.1_ASM295808v1_genomic.fna.gz
MGV-GENOME-0315964 OTU-31463	0.0038896135273535585	51601	2.261359388783294	database/refseq/viral/GCF_000846725.1/GCF_000846725.1_ViralProj14495_genomic.fna.gz
MGV-GENOME-0366905 OTU-53821	3.7840229474913284e-05	101082	0.011230554245537271	database/refseq/viral/GCF_015161075.1/GCF_015161075.1_ASM1516107v1_genomic.fna.gz
MGV-GENOME-0161338 OTU-00967	0.007099769021373693	42265	5.039466949987243	database/refseq/viral/GCF_001505575.1/GCF_001505575.1_ViralProj307889_genomic.fna.gz
MGV-GENOME-0255080 OTU-09997	0.0036391997477809765	34117	3.200046675658156	database/refseq/viral/GCF_000903195.1/GCF_000903195.1_ViralProj181070_genomic.fna.gz
MGV-GENOME-0319440 OTU-10516	2.6039021510332204e-05	102679	0.007607891051821367	database/refseq/viral/GCF_003442555.1/GCF_003442555.1_ASM344255v1_genomic.fna.gz
MGV-GENOME-0138473 OTU-50167	6.012565835458903e-06	36798	0.004901814638397932	database/refseq/viral/GCF_000841645.1/GCF_000841645.1_ViralProj14331_genomic.fna.gz
MGV-GENOME-0262275 OTU-04958	0.0003778240611119021	37847	0.2994879867190811	database/refseq/viral/GCF_002616705.1/GCF_002616705.1_ASM261670v1_genomic.fna.gz
MGV-GENOME-0289007 OTU-55688	1.2789227391870591e-05	43804	0.008758944885309965	database/refseq/viral/GCF_002602105.1/GCF_002602105.1_ASM260210v1_genomic.fna.gz
MGV-GENOME-0295946 OTU-00324	2.6961509581024646e-05	54286	0.014899703191075774	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0319659 OTU-26593	0.00020012261759012502	54725	0.10970632302793515	database/refseq/viral/GCF_002958115.1/GCF_002958115.1_ASM295811v1_genomic.fna.gz
MGV-GENOME-0340239 OTU-12375	0.0010216029097643738	96055	0.3190681098634242	database/refseq/viral/GCF_015161185.1/GCF_015161185.1_ASM1516118v1_genomic.fna.gz
MGV-GENOME-0368315 OTU-59497	0.0013308854790459812	104085	0.383595757038761	database/refseq/viral/GCF_021090625.1/GCF_021090625.1_ASM2109062v1_genomic.fna.gz
MGV-GENOME-0305656 OTU-68868	0.00018960191010928935	48608	0.1170189537376292	database/refseq/viral/GCF_006384835.1/GCF_006384835.1_ASM638483v1_genomic.fna.gz
MGV-GENOME-0360060 OTU-72413	0.00023669351183657665	91159	0.07789472630346209	database/refseq/viral/GCF_002625325.1/GCF_002625325.1_ASM262532v1_genomic.fna.gz
MGV-GENOME-0333907 OTU-47335	0.0009078498893453862	40917	0.6656278974597744	database/refseq/viral/GCF_000904855.1/GCF_000904855.1_ViralProj184156_genomic.fna.gz
MGV-GENOME-0367880 OTU-15613	8.140739423488598e-05	104085	0.02346372510012566	database/refseq/viral/GCF_021090625.1/GCF_021090625.1_ASM2109062v1_genomic.fna.gz
MGV-GENOME-0281179 OTU-52885	0.0039057479658636666	42265	2.772327906681888	database/refseq/viral/GCF_001505575.1/GCF_001505575.1_ViralProj307889_genomic.fna.gz
MGV-GENOME-0323783 OTU-21578	0.00010535507290390565	56506	0.055934806695168114	database/refseq/viral/GCF_000893335.1/GCF_000893335.1_ViralProj64617_genomic.fna.gz
MGV-GENOME-0365951 OTU-19659	0.005238773596284968	98182	1.6007334123214954	database/refseq/viral/GCF_021090655.1/GCF_021090655.1_ASM2109065v1_genomic.fna.gz
MGV-GENOME-0281701 OTU-17472	0.0027610670646914153	42462	1.9507327007852306	database/refseq/viral/GCF_020491515.1/GCF_020491515.1_ASM2049151v1_genomic.fna.gz
MGV-GENOME-0366650 OTU-72231	0.000363106675210955	93564	0.1164251235125545	database/refseq/viral/GCF_021090265.1/GCF_021090265.1_ASM2109026v1_genomic.fna.gz
MGV-GENOME-0327863 OTU-02306	5.154819253935906e-05	93564	0.01652821358835419	database/refseq/viral/GCF_021090265.1/GCF_021090265.1_ASM2109026v1_genomic.fna.gz
MGV-GENOME-0234784 OTU-48957	3.1443937729762185e-05	39086	0.024134424906433645	database/refseq/viral/GCF_004519835.1/GCF_004519835.1_ASM451983v1_genomic.fna.gz
MGV-GENOME-0298233 OTU-74020	0.0017830749025248723	54286	0.9853783125621002	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0319720 OTU-61399	8.376648131559252e-05	31276	0.08034897171849903	database/refseq/viral/GCF_000886415.1/GCF_000886415.1_ViralProj38365_genomic.fna.gz
MGV-GENOME-0273200 OTU-56107	2.795483596724963e-05	37969	0.02208762619551447	database/refseq/viral/GCF_002616885.1/GCF_002616885.1_ASM261688v1_genomic.fna.gz
MGV-GENOME-0299969 OTU-26794	0.00010980746036210319	47997	0.06863395234833627	database/refseq/viral/GCF_025085605.1/GCF_025085605.1_ASM2508560v1_genomic.fna.gz
MGV-GENOME-0205642 OTU-22833	0.00013908669640403355	31276	0.13341222957286758	database/refseq/viral/GCF_000886415.1/GCF_000886415.1_ViralProj38365_genomic.fna.gz
MGV-GENOME-0266944 OTU-03835	6.7034883809236e-05	54286	0.0370453987082688	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0142821 OTU-29071	0.0005746920982565772	39136	0.4405346215172045	database/refseq/viral/GCF_000875325.1/GCF_000875325.1_ViralProj30161_genomic.fna.gz
MGV-GENOME-0282880 OTU-65161	0.0029313054174809725	42265	2.0806616000101545	database/refseq/viral/GCF_001505575.1/GCF_001505575.1_ViralProj307889_genomic.fna.gz
MGV-GENOME-0222122 OTU-15250	0.00029329544974053496	41105	0.21405822873655392	database/refseq/viral/GCF_001882175.1/GCF_001882175.1_ViralProj353699_genomic.fna.gz
MGV-GENOME-0334845 OTU-48153	9.64727394873418e-06	101532	0.0028505123356382753	database/refseq/viral/GCF_015161245.1/GCF_015161245.1_ASM1516124v1_genomic.fna.gz
MGV-GENOME-0217540 OTU-20835	0.00016759209874339792	30189	0.16654287860816647	database/refseq/viral/GCF_003307335.1/GCF_003307335.1_ASM330733v2_genomic.fna.gz
MGV-GENOME-0208958 OTU-19724	0.00025818502393213814	34692	0.22326619157051034	database/refseq/viral/GCF_000843165.1/GCF_000843165.1_ViralProj14295_genomic.fna.gz
MGV-GENOME-0264605 OTU-22283	0.001136596838548651	36466	0.9350601973471049	database/refseq/viral/GCF_000866745.1/GCF_000866745.1_ViralProj16114_genomic.fna.gz
MGV-GENOME-0264183 OTU-63803	9.206238752864108e-05	58391	0.04729961168432177	database/refseq/viral/GCF_002958125.1/GCF_002958125.1_ASM295812v1_genomic.fna.gz
MGV-GENOME-0364023 OTU-70349	0.00018160691383048246	102434	0.05318749062727682	database/refseq/viral/GCF_015161055.1/GCF_015161055.1_ASM1516105v1_genomic.fna.gz
MGV-GENOME-0265350 OTU-54565	0.00014674470320666272	36805	0.11961258242629756	database/refseq/viral/GCF_002616645.1/GCF_002616645.1_ASM261664v1_genomic.fna.gz
MGV-GENOME-0151096 OTU-65604	0.006138414880401276	34075	5.404327114073024	database/refseq/viral/GCF_002958085.1/GCF_002958085.1_ASM295808v1_genomic.fna.gz
MGV-GENOME-0172114 OTU-39540	0.01536596086164772	46150	9.988706952317045	database/refseq/viral/GCF_001015325.1/GCF_001015325.1_ViralProj284780_genomic.fna.gz
MGV-GENOME-0222184 OTU-68690	0.005621568271296514	32355	5.212395244595748	database/refseq/viral/GCF_000837885.1/GCF_000837885.1_ViralProj14078_genomic.fna.gz
MGV-GENOME-0281511 OTU-10770	0.0003968338547269867	40758	0.2920902802347907	database/refseq/viral/GCF_001275515.1/GCF_001275515.1_ViralProj162151_genomic.fna.gz
MGV-GENOME-0368235 OTU-46796	0.0047255269995608515	95150	1.4899191801032636	database/refseq/viral/GCF_015161105.1/GCF_015161105.1_ASM1516110v1_genomic.fna.gz
MGV-GENOME-0231727 OTU-60275	0.0022759500874454126	32575	2.0960399884378322	database/refseq/viral/GCF_003862055.1/GCF_003862055.1_ASM386205v1_genomic.fna.gz
MGV-GENOME-0215804 OTU-39385	0.00020772209208924018	34692	0.179628235981702	database/refseq/viral/GCF_000843165.1/GCF_000843165.1_ViralProj14295_genomic.fna.gz
MGV-GENOME-4209572 OTU-28067	8.43599383049225e-05	31106	0.08136044972505867	database/refseq/viral/GCF_002758415.1/GCF_002758415.1_ASM275841v1_genomic.fna.gz
MGV-GENOME-0301708 OTU-58871	0.0005197868002510358	46833	0.3329618860105284	database/refseq/viral/GCF_003014935.1/GCF_003014935.1_ASM301493v1_genomic.fna.gz
MGV-GENOME-0319636 OTU-46538	0.0002564711757966935	58391	0.13176919857342406	database/refseq/viral/GCF_002958125.1/GCF_002958125.1_ASM295812v1_genomic.fna.gz
MGV-GENOME-0343454 OTU-52914	0.0001875935952113701	130914	0.0429885868305995	database/refseq/viral/GCF_004340475.1/GCF_004340475.1_ASM434047v1_genomic.fna.gz
MGV-GENOME-0244767 OTU-10226	0.00033023101924853707	34692	0.28556815915646583	database/refseq/viral/GCF_000843165.1/GCF_000843165.1_ViralProj14295_genomic.fna.gz
MGV-GENOME-0302272 OTU-50264	0.007139260621714922	44605	4.801654941182551	database/refseq/viral/GCF_005566445.1/GCF_005566445.1_ASM556644v1_genomic.fna.gz
MGV-GENOME-0338163 OTU-08361	0.0034444354484978487	43785	2.360010584787837	database/refseq/viral/GCF_000848805.1/GCF_000848805.1_ViralProj14588_genomic.fna.gz
MGV-GENOME-0279870 OTU-42959	0.0004146534570415349	40934	0.30389416405057035	database/refseq/viral/GCF_003094235.1/GCF_003094235.1_ASM309423v1_genomic.fna.gz
MGV-GENOME-0322155 OTU-19638	0.006832682170193188	54286	3.7759360628116947	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0359048 OTU-53539	0.0003313092662177054	87999	0.11294762425176606	database/refseq/viral/GCF_002149585.1/GCF_002149585.1_ViralProj266637.2_genomic.fna.gz
MGV-GENOME-0289619 OTU-49949	0.018622569128279958	54286	10.29136561633568	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0300593 OTU-11364	0.0002199244228123923	36969	0.17846662566939245	database/refseq/viral/GCF_000913855.1/GCF_000913855.1_ViralProj227128_genomic.fna.gz
MGV-GENOME-0301333 OTU-03651	0.00010633543496169396	48608	0.06562835436246747	database/refseq/viral/GCF_006384835.1/GCF_006384835.1_ASM638483v1_genomic.fna.gz
MGV-GENOME-0154598 OTU-45657	0.0001927182616582112	38880	0.14870236239059506	database/refseq/viral/GCF_000912315.1/GCF_000912315.1_ViralProj227007_genomic.fna.gz
MGV-GENOME-0366822 OTU-72443	0.0013840120146290343	93564	0.44376427299892085	database/refseq/viral/GCF_021090265.1/GCF_021090265.1_ASM2109026v1_genomic.fna.gz
MGV-GENOME-0233015 OTU-55573	1.1848117158757966e-05	39199	0.009067667919149442	database/refseq/viral/GCF_000865465.1/GCF_000865465.1_ViralProj16383_genomic.fna.gz
MGV-GENOME-0190043 OTU-25288	0.0009453120115017249	42575	0.6661035900188315	database/refseq/viral/GCF_000847205.1/GCF_000847205.1_ViralProj14599_genomic.fna.gz
MGV-GENOME-0294078 OTU-54568	0.0016312764545601745	44714	1.0944736242967579	database/refseq/viral/GCF_000905915.2/GCF_000905915.2_ViralProj192927_genomic.fna.gz
MGV-GENOME-0367178 OTU-03969	0.00024292001460116122	104085	0.07001585663673764	database/refseq/viral/GCF_021090625.1/GCF_021090625.1_ASM2109062v1_genomic.fna.gz
MGV-GENOME-0151296 OTU-18444	0.0005003290052497028	34563	0.4342756750713504	database/refseq/viral/GCF_001884675.1/GCF_001884675.1_ViralProj353696_genomic.fna.gz
MGV-GENOME-0285046 OTU-29826	5.924226559509479e-05	42597	0.04172284357707923	database/refseq/viral/GCF_000921115.1/GCF_000921115.1_ViralProj253326_genomic.fna.gz
MGV-GENOME-0368852 OTU-34556	0.00012702409858700935	101437	0.03756738623589302	database/refseq/viral/GCF_015161035.1/GCF_015161035.1_ASM1516103v1_genomic.fna.gz
MGV-GENOME-0087496 OTU-72290	3.807826948170047e-05	14601	0.07823766073905994	database/refseq/viral/GCF_027573515.1/GCF_027573515.1_ASM2757351v1_genomic.fna.gz
MGV-GENOME-0279146 OTU-35318	0.0003933958684733687	41796	0.282368553311347	database/refseq/viral/GCF_000903995.1/GCF_000903995.1_ViralProj185316_genomic.fna.gz
MGV-GENOME-0274078 OTU-16868	0.0036026215923851373	40491	2.669201742894819	database/refseq/viral/GCF_001471055.2/GCF_001471055.2_ViralProj306366_genomic.fna.gz
MGV-GENOME-0288544 OTU-15468	0.0025414983310210982	44391	1.7175767594925313	database/refseq/viral/GCF_014517835.1/GCF_014517835.1_ASM1451783v1_genomic.fna.gz
MGV-GENOME-0328776 OTU-13365	0.00022176886235377317	54286	0.122555831533235	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0241649 OTU-37639	4.4829120875395746e-05	34692	0.03876610245191608	database/refseq/viral/GCF_000843165.1/GCF_000843165.1_ViralProj14295_genomic.fna.gz
MGV-GENOME-0367506 OTU-33808	0.0002942808526001043	101532	0.0869521488595037	database/refseq/viral/GCF_015161245.1/GCF_015161245.1_ASM1516124v1_genomic.fna.gz
MGV-GENOME-0196974 OTU-70115	0.0009218231260821268	32355	0.8547270524637245	database/refseq/viral/GCF_000837885.1/GCF_000837885.1_ViralProj14078_genomic.fna.gz
MGV-GENOME-0279810 OTU-23067	0.0024555922413785195	41834	1.7609544208384469	database/refseq/viral/GCF_000845385.1/GCF_000845385.1_ViralProj14397_genomic.fna.gz
MGV-GENOME-0355828 OTU-34647	0.0011933609928698496	104085	0.34395762872743896	database/refseq/viral/GCF_021090625.1/GCF_021090625.1_ASM2109062v1_genomic.fna.gz
MGV-GENOME-0275861 OTU-03407	0.0005217770769508	41257	0.3794098530800591	database/refseq/viral/GCF_003329705.1/GCF_003329705.1_ASM332970v1_genomic.fna.gz
MGV-GENOME-0359649 OTU-30743	4.850633612576967e-05	40758	0.03570317689221969	database/refseq/viral/GCF_001275515.1/GCF_001275515.1_ViralProj162151_genomic.fna.gz
MGV-GENOME-0339961 OTU-12598	0.16673159335547283	54286	92.14065874561	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0364243 OTU-09024	0.03095499989440561	98182	9.458454674300466	database/refseq/viral/GCF_021090655.1/GCF_021090655.1_ASM2109065v1_genomic.fna.gz
MGV-GENOME-0233901 OTU-32959	1.2193212962096242e-05	42765	0.008553639398173442	database/refseq/viral/GCF_002614465.1/GCF_002614465.1_ASM261446v1_genomic.fna.gz
