MGV-GENOME-0207091 OTU-29612	0.14226420273207893	31738	134.47369342625143	database/refseq/viral/GCF_003925385.1/GCF_003925385.1_ASM392538v1_genomic.fna.gz
MGV-GENOME-0228897 OTU-41580	2.93762854565906e-05	32651	0.026991166080601453	database/refseq/viral/GCF_003146985.1/GCF_003146985.1_ASM314698v1_genomic.fna.gz
MGV-GENOME-0361556 OTU-66758	0.0016533053048438339	92367	0.5369792149286544	database/refseq/viral/GCF_021090175.1/GCF_021090175.1_ASM2109017v1_genomic.fna.gz
MGV-GENOME-0237592 OTU-18007	0.00032408471324355307	35936	0.27055157494731163	database/refseq/viral/GCF_003012545.1/GCF_003012545.1_ASM301254v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.002951853841589641	39631	2.2345036776182594	database/refseq/viral/GCF_002612345.1/GCF_002612345.1_ASM261234v2_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.01071045326668141	14504	22.153447187013395	database/refseq/viral/GCF_006298325.1/GCF_006298325.1_ASM629832v1_genomic.fna.gz
MGV-GENOME-0304586 OTU-21630	0.014923550113820941	47760	9.374089267475465	database/refseq/viral/GCF_002743875.1/GCF_002743875.1_ASM274387v1_genomic.fna.gz
MGV-GENOME-0364175 OTU-13393	0.0021054452665199975	146307	0.43171794921363926	database/refseq/viral/GCF_010120775.1/GCF_010120775.1_ASM1012077v1_genomic.fna.gz
MGV-GENOME-0241820 OTU-01320	0.001283878841474147	43416	0.8871467948273543	database/refseq/viral/GCF_003288535.1/GCF_003288535.1_ASM328853v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.13491316970627532	39064	103.60933573592717	database/refseq/viral/GCF_002628045.1/GCF_002628045.1_ASM262804v1_genomic.fna.gz
MGV-GENOME-0012717 OTU-42562	0.0038853489183193492	7350	15.858567013548363	database/refseq/viral/GCF_004131625.1/GCF_004131625.1_ASM413162v1_genomic.fna.gz
MGV-GENOME-0283483 OTU-25322	0.0010959937029468968	28015	1.1736502262504696	database/refseq/viral/GCF_000922015.1/GCF_000922015.1_ViralProj253389_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.0010243941482259268	39020	0.7875916055043005	database/refseq/viral/GCF_007923765.1/GCF_007923765.1_ASM792376v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0809265765191557	68871	35.2513727922445	database/refseq/viral/GCF_001501055.1/GCF_001501055.1_ViralProj307711_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0059886307379091825	45999	3.9057136489331397	database/refseq/viral/GCF_003368705.1/GCF_003368705.1_ASM336870v1_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.000798022929689107	107263	0.22319614303789012	database/refseq/viral/GCF_002620345.1/GCF_002620345.1_ASM262034v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0064032938315533435	66158	2.9036369743130126	database/refseq/viral/GCF_002606945.1/GCF_002606945.1_ASM260694v1_genomic.fna.gz
MGV-GENOME-0375882 OTU-02594	0.013763807837451559	164715	2.5068405131502702	database/refseq/viral/GCF_003345025.1/GCF_003345025.1_ASM334502v1_genomic.fna.gz
MGV-GENOME-0283483 OTU-25322	0.0021594259574010326	28336	2.2862358385809913	database/refseq/viral/GCF_000922035.1/GCF_000922035.1_ViralProj253393_genomic.fna.gz
MGV-GENOME-0378359 OTU-61807	0.007864567184277756	178193	1.324053220543639	database/refseq/viral/GCF_000901535.1/GCF_000901535.1_ViralProj179412_genomic.fna.gz
MGV-GENOME-0324716 OTU-16224	0.004997202462899272	41757	3.5902022148856036	database/refseq/viral/GCF_000911295.1/GCF_000911295.1_ViralProj227111_genomic.fna.gz
MGV-GENOME-0207091 OTU-29612	0.0053998283692307785	30077	5.386004291549137	database/refseq/viral/GCF_002615025.1/GCF_002615025.1_ASM261502v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0010506510057213128	45572	0.6916424596603042	database/refseq/viral/GCF_000910095.1/GCF_000910095.1_ViralProj206489_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.003258015769589687	149268	0.6547985709441448	database/refseq/viral/GCF_002612725.2/GCF_002612725.2_ASM261272v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.0028559157935327353	149335	0.5737266803226441	database/refseq/viral/GCF_010120165.1/GCF_010120165.1_ASM1012016v1_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.036570743253396064	174436	6.289540562738666	database/refseq/viral/GCF_000887175.1/GCF_000887175.1_ViralProj47333_genomic.fna.gz
MGV-GENOME-0179534 OTU-73445	0.0004608094190089929	37933	0.3644394740798193	database/refseq/viral/GCF_001744175.1/GCF_001744175.1_ViralProj344220_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.009984569856457515	41303	7.252187388173388	database/refseq/viral/GCF_006529755.1/GCF_006529755.1_ASM652975v1_genomic.fna.gz
MGV-GENOME-0379813 OTU-52060	0.00849160753603606	237307	1.0734964669440084	database/refseq/viral/GCF_004521275.1/GCF_004521275.1_ASM452127v1_genomic.fna.gz
MGV-GENOME-0275931 OTU-30827	0.02280393386849618	40670	16.82119537877761	database/refseq/viral/GCF_001504075.1/GCF_001504075.1_StB20-like_genomic.fna.gz
MGV-GENOME-0253073 OTU-41374	0.000631163660584143	38092	0.49708363481897216	database/refseq/viral/GCF_001275475.1/GCF_001275475.1_ViralProj58117_genomic.fna.gz
MGV-GENOME-0276775 OTU-61176	0.005248336255066268	34075	4.620692227497814	database/refseq/viral/GCF_002958085.1/GCF_002958085.1_ASM295808v1_genomic.fna.gz
MGV-GENOME-0167981 OTU-22460	0.0032041207908222948	31945	3.0090350203371057	database/refseq/viral/GCF_002593025.1/GCF_002593025.1_ASM259302v1_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.0019610755172685384	174413	0.33731582805213	database/refseq/viral/GCF_000904995.1/GCF_000904995.1_ViralProj185314_genomic.fna.gz
MGV-GENOME-0368637 OTU-76326	0.002109067974961255	102434	0.6176859172622142	database/refseq/viral/GCF_015161055.1/GCF_015161055.1_ASM1516105v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.0015740863204327115	150925	0.3128877893853328	database/refseq/viral/GCF_003308535.1/GCF_003308535.1_ASM330853v1_genomic.fna.gz
