Genome	ERR209848_1.fastq.gz Mean
GCA_000438255.1_genomic	2.7102296
GCF_020554845.1_genomic	3.0060058
GCF_016902445.1_genomic	0.7911125
GCF_009680455.1_genomic	5.2905717
GCA_025151215.1_genomic	1.7153414
GCA_019119495.1_genomic	0.17398977
GCA_025150425.1_genomic	32.947876
GCF_000154285.1_genomic	0.6168281
GCA_900547455.1_genomic	0.439512
GCA_003507655.1_genomic	3.0611112
GCA_900554725.1_genomic	1.3748943
GCA_000432435.1_genomic	59.89126
GCA_019421925.1_genomic	0.106062956
GCA_900549885.1_genomic	0.23057394
GCA_900752095.1_genomic	0.92508507
GCF_002874775.1_genomic	2.2271533
GCA_900545135.1_genomic	0.29604462
GCA_018712265.1_genomic	0.08217991
GCA_904393115.1_genomic	0.7617612
GCA_018380115.1_genomic	0.2726076
GCA_014872655.1_genomic	0.26740217
GCF_014306095.1_genomic	1.1245201
GCA_905206455.1_genomic	1.2362764
GCA_944387015.1_genomic	0.4265548
GCF_001025135.1_genomic	5.5046563
GCA_019418305.1_genomic	0.097435035
GCF_003477705.1_genomic	3.0256343
GCA_003150225.1_genomic	0.2720639
GCF_900155395.1_genomic	0.7651999
GCA_905214315.1_genomic	0.72641426
GCF_006542665.1_genomic	1.2769908
GCF_001754075.1_genomic	0.82860667
GCA_900542565.1_genomic	0.7292908
GCA_900539695.1_genomic	3.645636
GCA_944387775.1_genomic	0.8936242
GCF_000210075.1_genomic	1.2943306
GCA_944383465.1_genomic	0.9703299
GCF_000153925.1_genomic	0.38282645
GCA_003478935.1_genomic	4.566663
GCF_000157975.1_genomic	0.6251602
GCF_002160985.1_genomic	0.41330826
GCA_944386835.1_genomic	0.114910446
GCA_018716505.1_genomic	0.09258576
GCA_019113785.1_genomic	0.12519594
GCA_900553905.1_genomic	0.19332151
GCF_000154465.1_genomic	6.696035
GCA_934394595.1_genomic	0.44542608
GCA_004557245.1_genomic	0.56601
GCA_001917135.1_genomic	0.8263022
GCA_902363135.1_genomic	1.6211724
GCA_930989305.1_genomic	0.5339822
GCA_904378045.1_genomic	1.0763988
GCF_019597925.1_genomic	0.16566163
GCA_018371855.1_genomic	2.9914446
GCF_002161215.1_genomic	0.6054591
GCA_905199445.1_genomic	0.10064946
GCA_003460745.1_genomic	2.1549084
GCF_012317185.1_genomic	0.3658104
GCF_000949455.1_genomic	1.3132668
GCF_013009555.1_genomic	4.885228
GCA_003584705.1_genomic	11.645771
GCF_009696065.1_genomic	2.657806
GCF_008727735.1_genomic	0.27080265
GCF_003324185.1_genomic	2.6752427
GCA_904420045.1_genomic	0.046608847
GCF_000025985.1_genomic	0.9861258
GCA_900544295.1_genomic	1.5535614
GCA_001916035.1_genomic	0.39774063
GCA_902399855.1_genomic	0.9000471
GCF_010509575.1_genomic	6.8526382
GCA_900545405.1_genomic	0.34661332
GCF_014384805.1_genomic	0.38284132
GCA_900540255.1_genomic	0.07082372
GCA_000435715.1_genomic	0.20733742
GCA_019118705.1_genomic	0.40975365
GCF_002222615.2_genomic	1.4319116
GCA_900540045.1_genomic	1.5487996
GCF_900104615.1_genomic	0.24508543
GCA_944387245.1_genomic	0.36357257
GCA_904419745.1_genomic	0.25281227
GCA_934717555.1_genomic	0.7291304
GCA_904420065.1_genomic	0.22347157
GCF_020564355.1_genomic	1.161139
GCA_905205065.1_genomic	0.767059
GCF_009695995.1_genomic	3.1729164
GCA_934615645.1_genomic	0.25185737
GCF_900148495.1_genomic	9.179952
GCA_944366945.1_genomic	0.20826595
GCA_000435395.1_genomic	0.7831657
GCF_000012825.1_genomic	5.1439734
