Genome	SRR19064324_1.fastq.gz Mean
GCF_003574295.1_genomic	1.768496
GCA_000758905.1_genomic	0.30298257
GCA_019410105.1_genomic	18.365023
GCF_000482365.1_genomic	2.4674685
GCA_902363045.1_genomic	32.34541
GCF_900186585.1_genomic	0.67686176
GCF_001314995.1_genomic	12.27803
GCF_000260715.1_genomic	8.659112
GCA_019411365.1_genomic	7.280577
GCF_001517625.2_genomic	2.2071471
GCA_025149125.1_genomic	3.3599916
GCF_000188295.1_genomic	2.085851
GCF_000011065.1_genomic	4.0987043
GCA_900541315.1_genomic	1.4653093
GCF_000233955.1_genomic	54.552773
GCA_025147485.1_genomic	166.66338
GCF_013046825.1_genomic	0.3047517
GCA_916438885.1_genomic	0.18493916
GCF_020554845.1_genomic	35.644093
GCA_025151215.1_genomic	19.519188
GCA_900760795.1_genomic	57.164936
GCA_025150425.1_genomic	0.19313647
GCA_015259045.1_genomic	0.21849978
GCF_003480315.1_genomic	3.158545
GCA_003507655.1_genomic	1.6900196
GCF_000014445.1_genomic	0.11072806
GCF_000742135.1_genomic	0.07020191
GCF_001077535.1_genomic	0.3521618
GCA_934647945.1_genomic	5.229954
GCA_900544375.1_genomic	0.14750794
GCA_018363915.1_genomic	0.16032128
GCF_000156195.1_genomic	107.35882
GCA_018380115.1_genomic	25.99516
GCF_006546825.1_genomic	0.6944371
GCA_900540335.1_genomic	0.14763701
GCF_000014425.1_genomic	0.2187371
GCF_000613345.1_genomic	3.567031
GCF_000430525.1_genomic	5.6357813
GCF_900475675.1_genomic	47.975403
GCF_000210075.1_genomic	8.818878
GCF_000153925.1_genomic	48.853855
GCF_009496165.1_genomic	0.38503757
GCA_900548595.1_genomic	1.7771273
GCF_000424325.1_genomic	4.729502
GCA_900546255.1_genomic	10.494837
GCF_000420505.1_genomic	0.31791615
GCF_001553605.1_genomic	1.8889234
GCF_009738225.1_genomic	4.9736266
GCF_000154465.1_genomic	26.938717
GCF_003434055.1_genomic	3.9206853
GCF_012317185.1_genomic	7.1773705
GCF_000949455.1_genomic	15.101113
GCA_003584705.1_genomic	2.4507248
GCF_009767585.1_genomic	0.67373633
GCF_000174195.1_genomic	4.294685
GCF_014467075.1_genomic	1.3737363
GCF_003269275.1_genomic	46.60154
GCF_004123145.1_genomic	19.356485
GCA_900066355.1_genomic	4.0784273
GCF_001434535.1_genomic	0.39026794
GCF_002222615.2_genomic	47.754906
GCF_900104615.1_genomic	1.4405118
GCA_900105895.1_genomic	0.13933805
GCF_020564355.1_genomic	1.0757315
GCA_902363595.1_genomic	11.935561
GCF_001591845.1_genomic	0.20536533
GCA_000435335.1_genomic	0.9808423
GCF_014982855.1_genomic	1.2380946
GCF_000012825.1_genomic	101.44464
